"V1","V2","user"
1.0887474106789,14.9008804087534,"1004503276518137856"
-6.76036520792479,-17.7916414361076,"1007192254505598976"
3.16711908154076,0.422395382545461,"1008075419755667456"
17.0541501164009,-0.872184393840202,"1011429920931643392"
27.9814957710542,-3.18650580500805,"10119272"
-32.0598808177086,7.57557678199006,"1014049190593290240"
32.3526023901822,-6.57888296314673,"1014061879000330240"
-11.951986791537,-8.33233700669882,"1014769285028200448"
30.7888180728362,-7.30255274744733,"101636478"
-23.0180384259727,-6.29011689887391,"1016607934913089537"
20.0572969442498,0.155040366391098,"1022236612808208384"
11.1766235500733,-19.318505908448,"102271389"
-22.638404595952,11.256024357985,"1023497524072644614"
-12.3024329075579,1.92468096777579,"102604755"
13.9019282690073,1.1271301202774,"1027942309"
10.1830292102137,4.52119349641131,"102894757"
-1.19035677918747,-1.44881213479607,"1032068116820287488"
-25.6107155273447,-11.1295969024877,"103516223"
2.22547992910814,-3.55190066965773,"1036117723300818944"
10.8705435815402,-5.94261876819381,"1036536822396928000"
-7.72495329978227,5.10636462451684,"1036880455440588802"
-1.33815063138382,2.53301606281835,"1037820482"
20.4157971219539,-3.53675807834231,"1044810131421233152"
-0.522446671599543,15.82912062239,"10454332"
12.6134424915611,4.75926305265887,"1048787252447346689"
21.5932006425406,0.162594533736655,"1054622836814299136"
-11.7405742123668,0.22117080536954,"1054998912342388736"
20.4600060227633,-7.91450881531907,"1055571692750159872"
24.4355682469477,1.80416749119214,"1057389751563481088"
-21.3617646511488,5.77687163691839,"1058849785"
29.2139270708823,13.29970554217,"1058941568038498304"
-10.1506632054159,-6.57909478717202,"1062883773082034182"
-6.91138061329902,9.80457236695098,"1068303691533344768"
-12.5907118829974,-0.179665794087737,"1069083118563483648"
-1.67447424402453,6.52959044921696,"107345085"
12.1398484915826,5.71304835105366,"107587891"
-5.5171647988846,2.93910825843867,"1080233756802265088"
-8.83300836358865,24.5611538639765,"1085267779639537664"
-14.9960682235197,1.33103269077062,"1085639564855627776"
1.81796622495853,-4.59076592995626,"1088448157"
-31.8027212809753,-0.805008577827649,"108881273"
-19.9625354085469,-15.2075291463861,"109323518"
-22.4086198484391,-5.97902011453192,"1093628184"
16.8381068956249,-0.537833713012061,"1099996675764977664"
16.2171705225488,-1.07933698349065,"1100202071234494465"
-27.8463103882922,-0.317342320823534,"1101907598998159361"
-20.7506271767551,-4.92576908934595,"1104845784653029376"
14.0834442171304,5.79172357651345,"1106457450654228481"
-6.49620239553557,-2.13900823604978,"1106462481759662080"
-2.9868276818262,2.77604743358659,"1106505216709414912"
8.6187071939674,7.87002509628418,"11073952"
-1.94580510256658,1.19993660541486,"1108256782491619328"
-1.38964379979671,0.521315342045657,"1108561417978806272"
20.6694424712859,8.50269860262308,"1108622630989361152"
-16.9369579219426,0.941733107124942,"1108627423"
-11.8203061179288,1.78373173155888,"1113560529266548736"
10.671478321907,-5.93146548482551,"1114086427808002048"
-13.6045503158879,-1.93097430953056,"1115956142721597440"
-5.12003298579779,11.4767346272943,"11175282"
